,timestamp,classifier,classifier_id,test_set,label,f1,precision,recall,accuracy,support,beta1,beta2,epsilon,hidden_layers,iteration_count,job_id,lambd,learning_rate,learning_rate_decay,minibatch_size,shuffle
0,2017-09-28 18:27:11.589007,NeuralNetWithAdam,38e67361-5ccc-44a6-a8a5-0390d189fd64,dev,3.0,0.0,0.0,0.0,0.45,2,0.9,0.999,1e-08,"(24, 36, 24, 12, 6)",10.0,7c4ea2d6-b2d1-4b9f-a53d-ad99a3195dbc,0.4,0.003,0.0,0.0,1.0
1,2017-09-28 18:27:11.589007,NeuralNetWithAdam,38e67361-5ccc-44a6-a8a5-0390d189fd64,dev,4.0,0.0,0.0,0.0,0.45,6,0.9,0.999,1e-08,"(24, 36, 24, 12, 6)",10.0,7c4ea2d6-b2d1-4b9f-a53d-ad99a3195dbc,0.4,0.003,0.0,0.0,1.0
2,2017-09-28 18:27:11.589007,NeuralNetWithAdam,38e67361-5ccc-44a6-a8a5-0390d189fd64,dev,5.0,0.5560165975103735,0.475177304964539,0.67,0.45,100,0.9,0.999,1e-08,"(24, 36, 24, 12, 6)",10.0,7c4ea2d6-b2d1-4b9f-a53d-ad99a3195dbc,0.4,0.003,0.0,0.0,1.0
3,2017-09-28 18:27:11.589007,NeuralNetWithAdam,38e67361-5ccc-44a6-a8a5-0390d189fd64,dev,6.0,0.4270833333333333,0.41414141414141414,0.44086021505376344,0.45,93,0.9,0.999,1e-08,"(24, 36, 24, 12, 6)",10.0,7c4ea2d6-b2d1-4b9f-a53d-ad99a3195dbc,0.4,0.003,0.0,0.0,1.0
4,2017-09-28 18:27:11.589007,NeuralNetWithAdam,38e67361-5ccc-44a6-a8a5-0390d189fd64,dev,7.0,0.0,0.0,0.0,0.45,36,0.9,0.999,1e-08,"(24, 36, 24, 12, 6)",10.0,7c4ea2d6-b2d1-4b9f-a53d-ad99a3195dbc,0.4,0.003,0.0,0.0,1.0
5,2017-09-28 18:27:11.589007,NeuralNetWithAdam,38e67361-5ccc-44a6-a8a5-0390d189fd64,dev,8.0,0.0,0.0,0.0,0.45,3,0.9,0.999,1e-08,"(24, 36, 24, 12, 6)",10.0,7c4ea2d6-b2d1-4b9f-a53d-ad99a3195dbc,0.4,0.003,0.0,0.0,1.0
6,2017-09-28 18:27:11.589007,NeuralNetWithAdam,38e67361-5ccc-44a6-a8a5-0390d189fd64,dev,__totals__,0.3971683739626556,0.3584703417150225,0.45,0.45,240,0.9,0.999,1e-08,"(24, 36, 24, 12, 6)",10.0,7c4ea2d6-b2d1-4b9f-a53d-ad99a3195dbc,0.4,0.003,0.0,0.0,1.0
7,2017-09-28 18:27:11.639616,NeuralNetWithAdam,38e67361-5ccc-44a6-a8a5-0390d189fd64,test,4.0,0.0,0.0,0.0,0.4666666666666667,9,0.9,0.999,1e-08,"(24, 36, 24, 12, 6)",10.0,7c4ea2d6-b2d1-4b9f-a53d-ad99a3195dbc,0.4,0.003,0.0,0.0,1.0
8,2017-09-28 18:27:11.639616,NeuralNetWithAdam,38e67361-5ccc-44a6-a8a5-0390d189fd64,test,5.0,0.5905511811023623,0.4807692307692308,0.7653061224489796,0.4666666666666667,98,0.9,0.999,1e-08,"(24, 36, 24, 12, 6)",10.0,7c4ea2d6-b2d1-4b9f-a53d-ad99a3195dbc,0.4,0.003,0.0,0.0,1.0
9,2017-09-28 18:27:11.639616,NeuralNetWithAdam,38e67361-5ccc-44a6-a8a5-0390d189fd64,test,6.0,0.4,0.44047619047619047,0.36633663366336633,0.4666666666666667,101,0.9,0.999,1e-08,"(24, 36, 24, 12, 6)",10.0,7c4ea2d6-b2d1-4b9f-a53d-ad99a3195dbc,0.4,0.003,0.0,0.0,1.0
10,2017-09-28 18:27:11.639616,NeuralNetWithAdam,38e67361-5ccc-44a6-a8a5-0390d189fd64,test,7.0,0.0,0.0,0.0,0.4666666666666667,29,0.9,0.999,1e-08,"(24, 36, 24, 12, 6)",10.0,7c4ea2d6-b2d1-4b9f-a53d-ad99a3195dbc,0.4,0.003,0.0,0.0,1.0
11,2017-09-28 18:27:11.639616,NeuralNetWithAdam,38e67361-5ccc-44a6-a8a5-0390d189fd64,test,8.0,0.0,0.0,0.0,0.4666666666666667,3,0.9,0.999,1e-08,"(24, 36, 24, 12, 6)",10.0,7c4ea2d6-b2d1-4b9f-a53d-ad99a3195dbc,0.4,0.003,0.0,0.0,1.0
12,2017-09-28 18:27:11.639616,NeuralNetWithAdam,38e67361-5ccc-44a6-a8a5-0390d189fd64,test,__totals__,0.4094750656167979,0.38168116605616603,0.4666666666666667,0.4666666666666667,240,0.9,0.999,1e-08,"(24, 36, 24, 12, 6)",10.0,7c4ea2d6-b2d1-4b9f-a53d-ad99a3195dbc,0.4,0.003,0.0,0.0,1.0
13,2017-09-28 18:27:11.680506,NeuralNetWithAdam,38e67361-5ccc-44a6-a8a5-0390d189fd64,train,3.0,0.0,0.0,0.0,0.4673815907059875,8,0.9,0.999,1e-08,"(24, 36, 24, 12, 6)",10.0,7c4ea2d6-b2d1-4b9f-a53d-ad99a3195dbc,0.4,0.003,0.0,0.0,1.0
